26-09-19 15:59:28] [Debug]    Establishing TCP connection for TCPInterface[Local Backbone/10.1.100.3:4242]...
[2026-09-19 16:48:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=43 to '343377c464a7': round 1 -- last reconcile unanswered, re-querying instead of re-bursting 4 fragment(s).
[2026-09-19 16:48:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:48:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=2970s outgoing_queue_depth=0 outgoing_dropped_total=5 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=1 pending_retry_passes=8 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=1 rx_log_feed=seen rx_log_events_total=658 rx_log_by_type={'REQ': 20, 'GRP_TXT': 37, 'PATH': 10, 'TEXT_MSG': 213, 'ACK': 224, 'RAW_CUSTOM': 143, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=90 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=1.74s rttvar=0.48s n=43}
[2026-09-19 16:49:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.5 rssi=-47 src=7b dst=34 ack=None since_last_rx=4.06s since_own_tx=0.74s
[2026-09-19 16:49:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.0 rssi=-48 src=None dst=None ack=f5f23114 since_last_rx=0.52s since_own_tx=1.25s
[2026-09-19 16:49:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw0, pkt_id=42, peer='343377c464a7'): no answer within 45.0s -- no information, proceeding as if unanswered.
[2026-09-19 16:49:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=42 to '343377c464a7': round 0 reconcile unanswered.
[2026-09-19 16:49:00] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=42 to '343377c464a7': round 1 -- last reconcile unanswered, re-querying instead of re-bursting 4 fragment(s).
[2026-09-19 16:49:01] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.247s listen_delay=0.30s rx_window: echo=0.73 ack_on_air=1.246 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:01] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.5 rssi=-48 src=7b dst=34 ack=None since_last_rx=1.27s since_own_tx=0.98s
[2026-09-19 16:49:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=93d921ae since_last_rx=0.52s since_own_tx=1.49s
[2026-09-19 16:49:02] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.11s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.486s listen_delay=0.20s rx_window: echo=0.968 ack_on_air=1.485 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-46 src=34 dst=7b ack=None since_last_rx=5.26s since_own_tx=6.76s
[2026-09-19 16:49:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw1, pkt_id=42, peer='343377c464a7'): v2 complete=False held=[0, 2, 3] after 5.1s (6.9s including the QUERY's own send).
[2026-09-19 16:49:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=42 to '343377c464a7': round 1 -- receiver holds [0, 2, 3] of 4.
[2026-09-19 16:49:07] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_raw_data -> <EventType.OK: 'command_ok'>
[2026-09-19 16:49:08] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=11.75 rssi=-46 src=None dst=None ack=None since_last_rx=0.3s since_own_tx=0.29s
[2026-09-19 16:49:09] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=2.21s since_own_tx=0.66s
[2026-09-19 16:49:10] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-48 src=None dst=None ack=3ec76599 since_last_rx=0.52s since_own_tx=1.17s
[2026-09-19 16:49:11] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=5.0 ack_latency=1.166s listen_delay=0.34s rx_window: echo=0.648 ack_on_air=1.165 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.5 rssi=-46 src=34 dst=7b ack=None since_last_rx=2.86s since_own_tx=4.03s
[2026-09-19 16:49:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw2, pkt_id=42, peer='343377c464a7'): v2 complete=False held=[0, 2, 3] after 2.5s (4.0s including the QUERY's own send).
[2026-09-19 16:49:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=42 to '343377c464a7': round 2 -- receiver holds [0, 2, 3] of 4.
[2026-09-19 16:49:13] [Warning]  SmartMeshCoreInterface[Smart MeshCore Interface]: RAW fragmented send pkt_id=42 to '343377c464a7' incomplete after 3 round(s) (receiver holds 3/4) -- re-sending as Z85 text.
[2026-09-19 16:49:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT fragmented send starting: pkt_id=46 to '343377c464a7' frag_total=5 hop_count=1.
[2026-09-19 16:49:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 16:49:13] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:14] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.25 rssi=-47 src=None dst=None ack=b4da99a9 since_last_rx=1.25s since_own_tx=1.25s
[2026-09-19 16:49:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.25 rssi=-47 src=7b dst=34 ack=None since_last_rx=1.12s since_own_tx=2.37s
[2026-09-19 16:49:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=f0d68bfd since_last_rx=0.52s since_own_tx=2.88s
[2026-09-19 16:49:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=46 frag_idx=0/5): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=6.619008027171127 (measured) hop1_abort_deadline=5.0 ack_latency=2.857s listen_delay=0.35s rx_window: echo=2.338 ack_on_air=2.856 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:16] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:19] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.75 rssi=-46 src=7b dst=34 ack=None since_last_rx=3.43s since_own_tx=3.08s
[2026-09-19 16:49:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=b6da479e since_last_rx=0.52s since_own_tx=3.6s
[2026-09-19 16:49:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=46 frag_idx=1/5): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=8.60899049310318 (measured) hop1_abort_deadline=5.0 ack_latency=3.57s listen_delay=0.32s rx_window: echo=3.053 ack_on_air=3.569 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:20] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=2.9s since_own_tx=2.57s
[2026-09-19 16:49:23] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-48 src=None dst=None ack=91ce8126 since_last_rx=0.52s since_own_tx=3.09s
[2026-09-19 16:49:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=46 frag_idx=2/5): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=11.42876660546731 (measured) hop1_abort_deadline=6.106 ack_latency=3.063s listen_delay=0.21s rx_window: echo=2.546 ack_on_air=3.062 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:24] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 16:49:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_chan_msg(bind) -> <EventType.OK: 'command_ok'>
[2026-09-19 16:49:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: sent bind frame type=1 attempt=11 cap=0x03.
[2026-09-19 16:49:26] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw1, pkt_id=45, peer='343377c464a7'): no answer within 45.0s -- no information, proceeding as if unanswered.
[2026-09-19 16:49:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=3.49s since_own_tx=1.37s
[2026-09-19 16:49:27] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: GRP_TXT/FLOOD len=38 path_len=1 snr=12.0 rssi=-45 src=None dst=None ack=None since_last_rx=0.28s since_own_tx=1.65s
[2026-09-19 16:49:28] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-46 src=None dst=None ack=80970db6 since_last_rx=0.47s since_own_tx=2.13s
[2026-09-19 16:49:28] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=46 frag_idx=3/5): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=12.004476238745228 (measured) hop1_abort_deadline=6.106 ack_latency=4.004s listen_delay=0.22s rx_window: echo=3.246 ack_on_air=4.003 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.24s medium_hold_wait=0.0.
[2026-09-19 16:49:28] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=1.08s since_own_tx=0.86s
[2026-09-19 16:49:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=12.25 rssi=-46 src=None dst=None ack=b3c60c54 since_last_rx=0.52s since_own_tx=1.37s
[2026-09-19 16:49:29] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=3000s outgoing_queue_depth=0 outgoing_dropped_total=5 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=8 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=1 rx_log_feed=seen rx_log_events_total=679 rx_log_by_type={'REQ': 20, 'GRP_TXT': 39, 'PATH': 10, 'TEXT_MSG': 223, 'ACK': 233, 'RAW_CUSTOM': 143, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=90 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=2.23s rttvar=1.15s n=51}
[2026-09-19 16:49:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=2 lock_wait=2.15s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.366s listen_delay=0.27s rx_window: echo=0.849 ack_on_air=1.365 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:30] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=70 path_len=0 snr=11.5 rssi=-46 src=7b dst=34 ack=None since_last_rx=1.68s since_own_tx=1.41s
[2026-09-19 16:49:31] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.25 rssi=-47 src=None dst=None ack=0344c02d since_last_rx=0.51s since_own_tx=1.92s
[2026-09-19 16:49:32] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=46 frag_idx=4/5): ok=True queue_depth=1 lock_wait=1.65s ack_timeout=7.6944 (firmware) hop1_abort_deadline=6.492 ack_latency=1.908s listen_delay=0.18s rx_window: echo=1.393 ack_on_air=1.907 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw1, pkt_id=41, peer='343377c464a7'): no answer within 45.0s -- no information, proceeding as if unanswered.
[2026-09-19 16:49:34] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-46 src=7b dst=34 ack=None since_last_rx=3.38s since_own_tx=0.66s
[2026-09-19 16:49:35] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.5 rssi=-47 src=None dst=None ack=35d7ce94 since_last_rx=0.52s since_own_tx=1.17s
[2026-09-19 16:49:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.165s listen_delay=0.39s rx_window: echo=0.648 ack_on_air=1.164 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=11.75 rssi=-47 src=34 dst=7b ack=None since_last_rx=1.03s since_own_tx=2.2s
[2026-09-19 16:49:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion ANSWER (raw1, pkt_id=41, peer='343377c464a7'): v2 complete=True held=[0, 1, 2, 3] after 0.6s (2.2s including the QUERY's own send).
[2026-09-19 16:49:36] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: RAW send pkt_id=41 to '343377c464a7': round 1 -- receiver holds [0, 1, 2, 3] of 4.
[2026-09-19 16:49:37] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=257a2a1d since_last_rx=0.52s since_own_tx=2.72s
[2026-09-19 16:49:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: completion QUERY (raw1, pkt_id=43, peer='343377c464a7'): no answer within 42.5s -- no information, proceeding as if unanswered.
[2026-09-19 16:49:43] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=38 path_len=0 snr=12.0 rssi=-47 src=7b dst=34 ack=None since_last_rx=7.06s since_own_tx=0.96s
[2026-09-19 16:49:44] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-48 src=None dst=None ack=911fd318 since_last_rx=0.52s since_own_tx=1.48s
[2026-09-19 16:49:45] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=5.5632 (firmware) hop1_abort_deadline=None ack_latency=1.475s listen_delay=0.17s rx_window: echo=0.957 ack_on_air=1.474 path_reply=None foreign=0 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=12.0 rssi=-47 src=34 dst=7b ack=None since_last_rx=10.54s since_own_tx=12.02s
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT frame from '343377c464a7': 115-byte payload.
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: _observe_incoming_rns_packet: learned token 9789daa5e5d96c3394209bf95a6c937d -> '343377c464a7' (rns_tokens_learned now 8).
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: dropping outgoing packet (483 bytes, ca6b3d36db27) -- identical bytes are already queued or in flight.
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: outgoing packet classification: packet_type=DATA destination_type=LINK priority=2 destination_hash=9789daa5e5d96c3394209bf95a6c937d.
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: routing decision: known peer '343377c464a7' -> DIRECT-primary.
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: incoming-quiet defer: waited 0.00s for the channel to go quiet after last hearing a DIRECT frame.
[2026-09-19 16:49:55] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: send_msg -> <EventType.MSG_SENT: 'message_sent'>
[2026-09-19 16:49:56] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=f28c90d1 since_last_rx=1.29s since_own_tx=1.25s
[2026-09-19 16:49:57] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: TEXT_MSG/DIRECT len=166 path_len=0 snr=11.25 rssi=-47 src=7b dst=34 ack=None since_last_rx=0.94s since_own_tx=2.19s
[2026-09-19 16:49:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: rx_log: ACK/DIRECT len=8 path_len=0 snr=11.75 rssi=-47 src=None dst=None ack=e9b22ce7 since_last_rx=0.52s since_own_tx=2.7s
[2026-09-19 16:49:58] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface]: DIRECT attempt=0 to '343377c464a7' (pkt_id=None frag_idx=None/None): ok=True queue_depth=1 lock_wait=0.00s ack_timeout=10.89955321714059 (measured) hop1_abort_deadline=6.492 ack_latency=2.68s listen_delay=0.07s rx_window: echo=2.162 ack_on_air=2.679 path_reply=None foreign=1 miss_diagnosis=None medium_busy_remaining=0.04s medium_hold_wait=0.0.
[2026-09-19 16:49:59] [Info]     SmartMeshCoreInterface[Smart MeshCore Interface] [STATS] online=True transport=serial bitrate=80bps uptime=3030s outgoing_queue_depth=0 outgoing_dropped_total=6 incoming_dropped_total=1 reassembly_buckets_open=0 dedup_cache_size=0 pending_retry_passes=4 resolved_paths=1 peers_in_discovery_backoff=0 contacts_known=11 bound_peers=1 rns_tokens_learned=8 proof_correlations_pending=2 rx_log_feed=seen rx_log_events_total=691 rx_log_by_type={'REQ': 20, 'GRP_TXT': 39, 'PATH': 10, 'TEXT_MSG': 229, 'ACK': 239, 'RAW_CUSTOM': 143, 'ADVERT': 8, 'RESPONSE': 3} raw_fragments_rx=90 raw_frames_ignored=0 raw_unsupported_paths=[] ack_rtt={'343377c464a7': srtt=2.07s rttvar=0.82s n=55}
